

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 21 13:18:59 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   143  038C                     	;# 
   144  038D                     	;# 
   145  038E                     	;# 
   146  0391                     	;# 
   147  0392                     	;# 
   148  0393                     	;# 
   149  0394                     	;# 
   150  0395                     	;# 
   151  0396                     	;# 
   152  039A                     	;# 
   153  039C                     	;# 
   154  039D                     	;# 
   155  039E                     	;# 
   156  039F                     	;# 
   157  0415                     	;# 
   158  0416                     	;# 
   159  0417                     	;# 
   160  041C                     	;# 
   161  041D                     	;# 
   162  041E                     	;# 
   163  0FE4                     	;# 
   164  0FE5                     	;# 
   165  0FE6                     	;# 
   166  0FE7                     	;# 
   167  0FE8                     	;# 
   168  0FE9                     	;# 
   169  0FEA                     	;# 
   170  0FEB                     	;# 
   171  0FED                     	;# 
   172  0FEE                     	;# 
   173  0FEF                     	;# 
   174                           
   175                           	psect	nvCOMMON
   176  0072                     __pnvCOMMON:	
   177  0072                     __direction:	
   178  0072                     	ds	1
   179  000B                     _INTCONbits	set	11
   180  000C                     _PORTAbits	set	12
   181  0003                     _STATUSbits	set	3
   182  005F                     _GIE	set	95
   183  0095                     _OPTION_REG	set	149
   184  0099                     _OSCCON	set	153
   185  008C                     _TRISAbits	set	140
   186  008E                     _TRISC	set	142
   187  010E                     _LATC	set	270
   188  010E                     _LATCbits	set	270
   189  018C                     _ANSELAbits	set	396
   190  0393                     _IOCAF	set	915
   191  0392                     _IOCANbits	set	914
   192                           
   193                           ; #config settings
   194  0000                     
   195                           	psect	cinit
   196  0034                     start_initialization:	
   197  0034                     __initialization:	
   198  0034                     end_of_initialization:	
   199                           ;End of C runtime variable initialization code
   200                           
   201  0034                     __end_of__initialization:	
   202  0034  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   203  0035  0020               	movlb	0
   204  0036  3180  2838         	ljmp	_main	;jump to C main() function
   205                           
   206                           	psect	cstackCOMMON
   207  0070                     __pcstackCOMMON:	
   208  0070                     ?_main:	
   209  0070                     ?_ISR:	
   210                           ; 1 bytes @ 0x0
   211                           
   212  0070                     ??_ISR:	
   213                           ; 1 bytes @ 0x0
   214                           
   215                           
   216                           ; 1 bytes @ 0x0
   217  0070                     	ds	2
   218  0072                     ??_main:	
   219                           
   220                           	psect	maintext
   221  0038                     __pmaintext:	
   222                           ; 1 bytes @ 0x2
   223 ;;
   224 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   225 ;;
   226 ;; *************** function _main *****************
   227 ;; Defined at:
   228 ;;		line 48 in file "main.c"
   229 ;; Parameters:    Size  Location     Type
   230 ;;		None
   231 ;; Auto vars:     Size  Location     Type
   232 ;;		None
   233 ;; Return value:  Size  Location     Type
   234 ;;                  1    wreg      void 
   235 ;; Registers used:
   236 ;;		wreg, status,2
   237 ;; Tracked objects:
   238 ;;		On entry : B1F/0
   239 ;;		On exit  : 0/0
   240 ;;		Unchanged: 0/0
   241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   242 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   243 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   244 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   245 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   246 ;;Total ram usage:        0 bytes
   247 ;; Hardware stack levels required when called:    1
   248 ;; This function calls:
   249 ;;		Nothing
   250 ;; This function is called by:
   251 ;;		Startup code after reset
   252 ;; This function uses a non-reentrant model
   253 ;;
   254                           
   255                           
   256                           ;psect for function _main
   257  0038                     _main:	
   258                           
   259                           ;main.c: 50: OSCCON = 0b00111000;
   260                           
   261                           ;incstack = 0
   262                           ; Regs used in _main: [wreg+status,2]
   263  0038  3038               	movlw	56
   264  0039  0021               	movlb	1	; select bank1
   265  003A  0099               	movwf	25	;volatile
   266                           
   267                           ;main.c: 51: TRISC = 0;
   268  003B  018E               	clrf	14	;volatile
   269                           
   270                           ;main.c: 52: LATC = 0;
   271  003C  0022               	movlb	2	; select bank2
   272  003D  018E               	clrf	14	;volatile
   273                           
   274                           ;main.c: 54: LATCbits.LATC3 = 1;
   275  003E  158E               	bsf	14,3	;volatile
   276                           
   277                           ;main.c: 55: _direction = 1;
   278  003F  01F2               	clrf	__direction
   279  0040  0AF2               	incf	__direction,f
   280                           
   281                           ;main.c: 58: TRISAbits.TRISA2 = 1;
   282  0041  0021               	movlb	1	; select bank1
   283  0042  150C               	bsf	12,2	;volatile
   284                           
   285                           ;main.c: 59: ANSELAbits.ANSA2 = 0;
   286  0043  0023               	movlb	3	; select bank3
   287  0044  110C               	bcf	12,2	;volatile
   288                           
   289                           ;main.c: 68: OPTION_REG = 0b00000111;
   290  0045  3007               	movlw	7
   291  0046  0021               	movlb	1	; select bank1
   292  0047  0095               	movwf	21	;volatile
   293                           
   294                           ;main.c: 69: INTCONbits.TMR0IE = 1;
   295  0048  168B               	bsf	11,5	;volatile
   296                           
   297                           ;main.c: 72: INTCONbits.IOCIE = 1;
   298  0049  158B               	bsf	11,3	;volatile
   299                           
   300                           ;main.c: 73: IOCANbits.IOCAN2 = 1;
   301  004A  0027               	movlb	7	; select bank7
   302  004B  1512               	bsf	18,2	;volatile
   303                           
   304                           ;main.c: 74: GIE = 1;
   305  004C  178B               	bsf	11,7	;volatile
   306  004D                     l33:	
   307                           ;main.c: 77: while (1) {
   308                           
   309                           
   310                           ;main.c: 78: continue;
   311  004D  284D               	goto	l33
   312  004E                     __end_of_main:	
   313                           
   314                           	psect	intentry
   315  0004                     __pintentry:	
   316 ;; *************** function _ISR *****************
   317 ;; Defined at:
   318 ;;		line 82 in file "main.c"
   319 ;; Parameters:    Size  Location     Type
   320 ;;		None
   321 ;; Auto vars:     Size  Location     Type
   322 ;;		None
   323 ;; Return value:  Size  Location     Type
   324 ;;                  1    wreg      void 
   325 ;; Registers used:
   326 ;;		wreg, status,2, status,0
   327 ;; Tracked objects:
   328 ;;		On entry : 0/0
   329 ;;		On exit  : 0/0
   330 ;;		Unchanged: 0/0
   331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   332 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   333 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   334 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   335 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   336 ;;Total ram usage:        2 bytes
   337 ;; Hardware stack levels used:    1
   338 ;; This function calls:
   339 ;;		Nothing
   340 ;; This function is called by:
   341 ;;		Interrupt level 1
   342 ;; This function uses a non-reentrant model
   343 ;;
   344                           
   345  0004                     _ISR:	
   346                           
   347                           ;incstack = 0
   348                           ; Regs used in _ISR: [wreg+status,2+status,0]
   349  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   350  0005  3180               	pagesel	$
   351  0006  0020               	movlb	0	; select bank0
   352  0007  087F               	movf	127,w
   353  0008  00F1               	movwf	??_ISR+1
   354                           
   355                           ;main.c: 84: if (IOCAF) {
   356  0009  0027               	movlb	7	; select bank7
   357  000A  0813               	movf	19,w	;volatile
   358  000B  1903               	btfsc	3,2
   359  000C  2819               	goto	i1l538
   360                           
   361                           ;main.c: 85: IOCAF = 0;
   362  000D  0193               	clrf	19	;volatile
   363                           
   364                           ;main.c: 86: _delay((unsigned long)((5)*(500000/4000.0)));
   365  000E  30D0               	movlw	208
   366  000F  00F0               	movwf	??_ISR
   367  0010                     u7_27:	
   368  0010  0BF0               	decfsz	??_ISR,f
   369  0011  2810               	goto	u7_27
   370                           
   371                           ;main.c: 87: if (PORTAbits.RA2 == 0) {
   372  0012  0020               	movlb	0	; select bank0
   373  0013  190C               	btfsc	12,2	;volatile
   374  0014  2819               	goto	i1l538
   375                           
   376                           ;main.c: 88: _direction ^= 1;
   377  0015  3001               	movlw	1
   378  0016  00F0               	movwf	??_ISR
   379  0017  0870               	movf	??_ISR,w
   380  0018  06F2               	xorwf	__direction,f
   381  0019                     i1l538:	
   382                           
   383                           ;main.c: 89: }
   384                           ;main.c: 90: }
   385                           ;main.c: 92: if (INTCONbits.T0IF) {
   386  0019  1D0B               	btfss	11,2	;volatile
   387  001A  282D               	goto	i1l46
   388                           
   389                           ;main.c: 93: INTCONbits.T0IF = 0;
   390  001B  110B               	bcf	11,2	;volatile
   391                           
   392                           ;main.c: 95: if (_direction == 1) {
   393  001C  0372               	decf	__direction,w
   394  001D  1D03               	btfss	3,2
   395  001E  2828               	goto	i1l550
   396                           
   397                           ;main.c: 96: LATC >> = 1;
   398  001F  1003               	clrc
   399  0020  0022               	movlb	2	; select bank2
   400  0021  0C8E               	rrf	14,f	;volatile
   401                           
   402                           ;main.c: 97: if (STATUSbits.C == 1)
   403  0022  0020               	movlb	0	; select bank0
   404  0023  1C03               	btfss	3,0	;volatile
   405  0024  282D               	goto	i1l46
   406                           
   407                           ;main.c: 98: LATCbits.LATC3 = 1;
   408  0025  0022               	movlb	2	; select bank2
   409  0026  158E               	bsf	14,3	;volatile
   410                           
   411                           ;main.c: 99: } else{
   412  0027  282D               	goto	i1l46
   413  0028                     i1l550:	
   414                           
   415                           ;main.c: 100: LATC << = 1;
   416  0028  1003               	clrc
   417  0029  0022               	movlb	2	; select bank2
   418  002A  0D8E               	rlf	14,f	;volatile
   419                           
   420                           ;main.c: 101: if (LATCbits.LATC4 == 1)
   421  002B  1A0E               	btfsc	14,4	;volatile
   422                           
   423                           ;main.c: 102: LATCbits.LATC0 = 1;
   424  002C  140E               	bsf	14,0	;volatile
   425  002D                     i1l46:	
   426  002D  0871               	movf	??_ISR+1,w
   427  002E  0020               	movlb	0	; select bank0
   428  002F  00FF               	movwf	127
   429  0030  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   430  0031  0009               	retfie
   431  0032                     __end_of_ISR:	
   432  007E                     btemp	set	126	;btemp
   433  007E                     int$flags	set	126
   434  007E                     wtemp	set	126
   435  007E                     wtemp0	set	126
   436  0080                     wtemp1	set	128
   437  0082                     wtemp2	set	130
   438  0084                     wtemp3	set	132
   439  0086                     wtemp4	set	134
   440  0088                     wtemp5	set	136
   441  007F                     wtemp6	set	127
   442  007E                     ttemp	set	126
   443  007E                     ttemp0	set	126
   444  0081                     ttemp1	set	129
   445  0084                     ttemp2	set	132
   446  0087                     ttemp3	set	135
   447  007F                     ttemp4	set	127
   448  007E                     ltemp	set	126
   449  007E                     ltemp0	set	126
   450  0082                     ltemp1	set	130
   451  0086                     ltemp2	set	134
   452  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       3      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       3      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Thu Apr 21 13:18:59 2016

            __CFG_CP$OFF 0000                       l33 004D              __CFG_LVP$ON 0000  
                    _GIE 005F             __CFG_CPD$OFF 0000                      _ISR 0004  
           __CFG_BORV$LO 0000             __CFG_IESO$ON 0000                     ?_ISR 0070  
                   _LATC 010E                     i1l46 002D                     u7_27 0010  
           __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000                     _main 0038  
                   btemp 007E            __CFG_BOREN$ON 0000                     ltemp 007E  
                   start 0032                     ttemp 007E                     wtemp 007E  
          __CFG_MCLRE$ON 0000                    ??_ISR 0070            __CFG_PLLEN$ON 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _IOCAF 0393  
                  i1l550 0028                    i1l538 0019                    _TRISC 008E  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F          __initialization 0034  
           __end_of_main 004E                   ??_main 0072                   _OSCCON 0099  
         __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  __end_of__initialization 0034  
         __pcstackCOMMON 0070               __direction 0072               __pnvCOMMON 0072  
             __pmaintext 0038               __pintentry 0004             __size_of_ISR 002E  
              _IOCANbits 0392     end_of_initialization 0034                _PORTAbits 000C  
       __CFG_FOSC$INTOSC 0000                _TRISAbits 008C      start_initialization 0034  
            __end_of_ISR 0032                ___latbits 0002                 _LATCbits 010E  
             _ANSELAbits 018C            __size_of_main 0016                 int$flags 007E  
             _INTCONbits 000B                 intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
             _OPTION_REG 0095               _STATUSbits 0003  
